Ticker,Quantity,Avg_Buy_Price,Invested_Amount,Current_Price,Current_Amount,Percent_of_Portfolio,Month,Date
VSTIND.NS,69.298923,2.41,166.67,3.9,270.48,24.391,Jul 2014,2014-07-31
BALKRISIND.NS,0.501988,332.01,166.67,356.08,178.75,16.119,Jul 2014,2014-07-31
KKCL.NS,0.624413,266.92,166.67,280.34,175.05,15.785,Jul 2014,2014-07-31
ENGINERSIN.NS,1.433533,116.26,166.67,101.58,145.62,13.131,Jul 2014,2014-07-31
AJANTPHARM.NS,0.415852,400.78,166.67,396.84,165.03,14.882,Jul 2014,2014-07-31
TORNTPHARM.NS,0.568882,292.97,166.67,305.93,174.04,15.694,Jul 2014,2014-07-31
VSTIND.NS,111.818176,2.98,333.33,3.9,436.54,21.224,Aug 2014,2014-08-28
BALKRISIND.NS,0.983441,338.95,333.33,326.77,321.36,15.624,Aug 2014,2014-08-28
KKCL.NS,1.237763,269.3,333.33,273.59,338.64,16.465,Aug 2014,2014-08-28
ENGINERSIN.NS,3.084932,108.05,333.33,85.86,264.88,12.878,Aug 2014,2014-08-28
AJANTPHARM.NS,0.820639,406.19,333.33,390.94,320.82,15.598,Aug 2014,2014-08-28
TORNTPHARM.NS,0.568882,292.97,166.67,342.56,194.88,9.475,Aug 2014,2014-08-28
ZENSARTECH.NS,2.35991,70.62,166.67,76.13,179.67,8.735,Aug 2014,2014-08-28
VSTIND.NS,111.818176,2.98,333.33,4.15,464.42,14.158,Sep 2014,2014-09-30
BALKRISIND.NS,1.488304,335.95,500.0,349.76,520.54,15.869,Sep 2014,2014-09-30
KKCL.NS,1.237763,269.3,333.33,293.45,363.22,11.073,Sep 2014,2014-09-30
ENGINERSIN.NS,3.084932,108.05,333.33,89.73,276.83,8.439,Sep 2014,2014-09-30
AJANTPHARM.NS,1.237153,404.15,500.0,425.72,526.68,16.056,Sep 2014,2014-09-30
TORNTPHARM.NS,1.057054,315.34,333.33,358.48,378.93,11.552,Sep 2014,2014-09-30
ZENSARTECH.NS,2.35991,70.62,166.67,105.53,249.04,7.592,Sep 2014,2014-09-30
NAUKRI.NS,0.234473,710.81,166.67,817.95,191.79,5.847,Sep 2014,2014-09-30
KAJARIACER.NS,0.534827,311.63,166.67,294.57,157.55,4.803,Sep 2014,2014-09-30
FDC.NS,1.086669,153.37,166.67,139.15,151.21,4.61,Sep 2014,2014-09-30
VSTIND.NS,157.583159,3.34,527.01,4.63,729.7,16.571,Oct 2014,2014-10-31
BALKRISIND.NS,2.033229,341.17,693.68,347.66,706.86,16.053,Oct 2014,2014-10-31
KKCL.NS,1.237763,269.3,333.33,270.76,335.13,7.611,Oct 2014,2014-10-31
ENGINERSIN.NS,3.084932,108.05,333.33,100.01,308.53,7.007,Oct 2014,2014-10-31
AJANTPHARM.NS,1.691965,409.98,693.68,467.04,790.21,17.946,Oct 2014,2014-10-31
TORNTPHARM.NS,1.057054,315.34,333.33,362.78,383.48,8.709,Oct 2014,2014-10-31
ZENSARTECH.NS,4.189712,86.01,360.34,104.06,435.96,9.901,Oct 2014,2014-10-31
NAUKRI.NS,0.234473,710.81,166.67,811.31,190.23,4.32,Oct 2014,2014-10-31
KAJARIACER.NS,0.534827,311.63,166.67,278.56,148.98,3.383,Oct 2014,2014-10-31
RATNAMANI.NS,0.735035,263.49,193.68,284.03,208.77,4.741,Oct 2014,2014-10-31
ASTRAL.NS,1.093896,177.05,193.68,151.3,165.51,3.759,Oct 2014,2014-10-31
VSTIND.NS,193.528329,3.58,693.68,4.71,911.05,15.882,Nov 2014,2014-11-28
BALKRISIND.NS,2.492759,345.14,860.34,284.09,708.18,12.346,Nov 2014,2014-11-28
KKCL.NS,1.237763,269.3,333.33,303.17,375.25,6.542,Nov 2014,2014-11-28
ENGINERSIN.NS,3.084932,108.05,333.33,84.27,259.96,4.532,Nov 2014,2014-11-28
AJANTPHARM.NS,2.047224,420.25,860.34,580.86,1189.14,20.73,Nov 2014,2014-11-28
TORNTPHARM.NS,1.057054,315.34,333.33,422.7,446.81,7.789,Nov 2014,2014-11-28
ZENSARTECH.NS,5.781589,91.15,527.01,101.19,585.06,10.199,Nov 2014,2014-11-28
NAUKRI.NS,0.234473,710.81,166.67,931.95,218.52,3.809,Nov 2014,2014-11-28
KAJARIACER.NS,0.534827,311.63,166.67,276.59,147.93,2.579,Nov 2014,2014-11-28
RATNAMANI.NS,1.31196,274.66,360.34,364.02,477.58,8.326,Nov 2014,2014-11-28
ASTRAL.NS,2.150165,167.59,360.34,193.82,416.75,7.265,Nov 2014,2014-11-28
VSTIND.NS,228.850702,3.76,860.34,4.85,1110.2,16.264,Dec 2014,2014-12-31
BALKRISIND.NS,3.091845,332.17,1027.01,276.71,855.55,12.533,Dec 2014,2014-12-31
KKCL.NS,1.237763,269.3,333.33,311.05,385.0,5.64,Dec 2014,2014-12-31
ENGINERSIN.NS,3.084932,108.05,333.33,84.54,260.8,3.821,Dec 2014,2014-12-31
AJANTPHARM.NS,2.328513,441.06,1027.01,572.2,1332.38,19.518,Dec 2014,2014-12-31
TORNTPHARM.NS,1.421094,351.84,500.0,464.98,660.78,9.68,Dec 2014,2014-12-31
ZENSARTECH.NS,5.781589,91.15,527.01,103.57,598.78,8.772,Dec 2014,2014-12-31
NAUKRI.NS,0.234473,710.81,166.67,818.43,191.9,2.811,Dec 2014,2014-12-31
KAJARIACER.NS,0.534827,311.63,166.67,274.78,146.96,2.153,Dec 2014,2014-12-31
RATNAMANI.NS,1.770866,297.6,527.01,429.19,760.03,11.134,Dec 2014,2014-12-31
ASTRAL.NS,2.993516,176.05,527.01,174.99,523.85,7.674,Dec 2014,2014-12-31
VSTIND.NS,262.554223,3.91,1027.01,4.78,1255.69,15.612,Jan 2015,2015-01-30
BALKRISIND.NS,3.091845,332.17,1027.01,292.94,905.73,11.261,Jan 2015,2015-01-30
KKCL.NS,1.237763,269.3,333.33,306.79,379.73,4.721,Jan 2015,2015-01-30
ENGINERSIN.NS,3.084932,108.05,333.33,79.46,245.12,3.048,Jan 2015,2015-01-30
AJANTPHARM.NS,2.615962,456.31,1193.68,628.16,1643.25,20.431,Jan 2015,2015-01-30
TORNTPHARM.NS,1.774789,375.63,666.67,452.37,802.87,9.982,Jan 2015,2015-01-30
ZENSARTECH.NS,7.386865,93.91,693.68,112.56,831.46,10.338,Jan 2015,2015-01-30
NAUKRI.NS,0.234473,710.81,166.67,817.52,191.69,2.383,Jan 2015,2015-01-30
KAJARIACER.NS,0.534827,311.63,166.67,337.19,180.34,2.242,Jan 2015,2015-01-30
RATNAMANI.NS,2.159168,321.27,693.68,433.36,935.7,11.634,Jan 2015,2015-01-30
ASTRAL.NS,3.956821,175.31,693.68,169.7,671.49,8.349,Jan 2015,2015-01-30
VSTIND.NS,297.919615,4.01,1193.68,4.45,1325.85,14.407,Feb 2015,2015-02-27
BALKRISIND.NS,3.091845,332.17,1027.01,271.63,839.85,9.126,Feb 2015,2015-02-27
KKCL.NS,1.237763,269.3,333.33,288.77,357.43,3.884,Feb 2015,2015-02-27
ENGINERSIN.NS,3.084932,108.05,333.33,75.97,234.37,2.547,Feb 2015,2015-02-27
AJANTPHARM.NS,2.882874,471.87,1360.34,670.31,1932.41,20.999,Feb 2015,2015-02-27
TORNTPHARM.NS,2.128635,391.49,833.33,433.05,921.81,10.017,Feb 2015,2015-02-27
ZENSARTECH.NS,7.386865,93.91,693.68,124.54,919.97,9.997,Feb 2015,2015-02-27
NAUKRI.NS,0.234473,710.81,166.67,785.9,184.27,2.002,Feb 2015,2015-02-27
KAJARIACER.NS,0.534827,311.63,166.67,376.74,201.49,2.19,Feb 2015,2015-02-27
RATNAMANI.NS,2.52242,341.08,860.34,460.4,1161.31,12.619,Feb 2015,2015-02-27
ASTRAL.NS,3.956821,175.31,693.68,197.94,783.19,8.511,Feb 2015,2015-02-27
IGL.NS,2.048413,81.36,166.67,77.04,157.81,1.715,Feb 2015,2015-02-27
BRITANNIA.NS,0.199305,836.24,166.67,916.93,182.75,1.986,Feb 2015,2015-02-27
VSTIND.NS,342.913537,4.04,1385.45,4.01,1374.5,13.273,Mar 2015,2015-03-31
BALKRISIND.NS,3.091845,332.17,1027.01,297.99,921.33,8.897,Mar 2015,2015-03-31
KKCL.NS,1.237763,269.3,333.33,340.92,421.98,4.075,Mar 2015,2015-03-31
ENGINERSIN.NS,3.084932,108.05,333.33,71.93,221.88,2.143,Mar 2015,2015-03-31
AJANTPHARM.NS,3.148746,492.93,1552.12,755.47,2378.78,22.971,Mar 2015,2015-03-31
TORNTPHARM.NS,2.564998,399.65,1025.11,480.98,1233.71,11.913,Mar 2015,2015-03-31
ZENSARTECH.NS,8.92767,99.18,885.45,110.95,990.57,9.565,Mar 2015,2015-03-31
NAUKRI.NS,0.234473,710.81,166.67,808.33,189.53,1.83,Mar 2015,2015-03-31
KAJARIACER.NS,0.534827,311.63,166.67,374.1,200.08,1.932,Mar 2015,2015-03-31
RATNAMANI.NS,2.942177,357.6,1052.12,425.1,1250.73,12.078,Mar 2015,2015-03-31
ASTRAL.NS,4.938262,179.3,885.45,199.11,983.27,9.495,Mar 2015,2015-03-31
BRITANNIA.NS,0.199305,836.24,166.67,949.99,189.34,1.828,Mar 2015,2015-03-31
VSTIND.NS,384.899999,4.03,1552.12,4.14,1591.59,13.545,Apr 2015,2015-04-30
BALKRISIND.NS,3.091845,332.17,1027.01,356.29,1101.61,9.375,Apr 2015,2015-04-30
KKCL.NS,1.727432,289.45,500.0,356.89,616.51,5.247,Apr 2015,2015-04-30
ENGINERSIN.NS,3.084932,108.05,333.33,68.35,210.86,1.795,Apr 2015,2015-04-30
AJANTPHARM.NS,3.148746,492.93,1552.12,776.37,2444.59,20.805,Apr 2015,2015-04-30
TORNTPHARM.NS,2.900819,410.84,1191.77,498.93,1447.31,12.317,Apr 2015,2015-04-30
ZENSARTECH.NS,8.92767,99.18,885.45,120.52,1075.98,9.157,Apr 2015,2015-04-30
NAUKRI.NS,0.234473,710.81,166.67,740.14,173.54,1.477,Apr 2015,2015-04-30
KAJARIACER.NS,0.534827,311.63,166.67,356.93,190.9,1.625,Apr 2015,2015-04-30
RATNAMANI.NS,3.330732,365.92,1218.79,417.84,1391.7,11.844,Apr 2015,2015-04-30
ASTRAL.NS,4.938262,179.3,885.45,196.16,968.67,8.244,Apr 2015,2015-04-30
BRITANNIA.NS,0.199305,836.24,166.67,967.28,192.78,1.641,Apr 2015,2015-04-30
BERGEPAINT.NS,1.379295,120.83,166.67,118.31,163.18,1.389,Apr 2015,2015-04-30
VINATIORGA.NS,0.631643,263.86,166.67,286.54,180.99,1.54,Apr 2015,2015-04-30
VSTIND.NS,384.899999,4.03,1552.12,4.25,1635.13,12.373,May 2015,2015-05-29
BALKRISIND.NS,3.091845,332.17,1027.01,334.92,1035.53,7.836,May 2015,2015-05-29
KKCL.NS,1.727432,289.45,500.0,320.48,553.61,4.189,May 2015,2015-05-29
AJANTPHARM.NS,3.436233,519.92,1786.57,971.01,3336.63,25.248,May 2015,2015-05-29
TORNTPHARM.NS,3.382861,421.6,1426.23,500.14,1691.89,12.803,May 2015,2015-05-29
ZENSARTECH.NS,8.92767,99.18,885.45,133.56,1192.35,9.023,May 2015,2015-05-29
NAUKRI.NS,0.234473,710.81,166.67,786.0,184.3,1.395,May 2015,2015-05-29
KAJARIACER.NS,0.534827,311.63,166.67,392.13,209.72,1.587,May 2015,2015-05-29
