Month,Date,Bank_Balance_Before_Investing,Portfolio_Value_Before_Liquidity,Total_Liquidation_Limit,Total_Liquidated,Investable_Amount_from_Bank_Balance,Investable_Amount_from_Liquidation,Investment,Bank_Balance_After_Investing,Portfolio_Value_After_Investing,Stocks_Affected
Jul 2014,2014-07-31,12000.0,0.0,1000.0,0.0,1000.0,0.0,1000.0,11000.0,1067.28,0
Aug 2014,2014-08-28,11000.0,1245.53,1020.461201,164.69,1000.0,164.69,1164.69,10000.0,2361.33,1
Sep 2014,2014-09-30,10000.0,2408.87,1034.072399,0.0,1000.0,0.0,1000.0,9000.0,3447.79,0
Oct 2014,2014-10-31,9000.0,3572.39,1047.699096,0.0,1000.0,0.0,1000.0,8000.0,4615.99,0
Nov 2014,2014-11-28,8000.0,4939.46,1078.288181,0.0,1000.0,0.0,1000.0,7000.0,5981.82,0
Dec 2014,2014-12-31,7000.0,5796.16,1066.346778,0.0,1000.0,0.0,1000.0,6000.0,6793.54,0
Jan 2015,2015-01-30,6000.0,7529.49,1127.457245,0.0,1000.0,0.0,1000.0,5000.0,8616.65,0
Feb 2015,2015-02-27,5000.0,8955.33,1162.944177,155.09,1000.0,155.09,1155.09,4000.0,10025.09,1
Mar 2015,2015-03-31,4000.0,10209.29,1184.107796,0.0,1000.0,0.0,1000.0,3000.0,11195.31,0
Apr 2015,2015-04-30,3000.0,11149.57,1179.130988,134.55,1000.0,134.55,1134.55,2000.0,12126.11,1
May 2015,2015-05-29,2000.0,12349.55,1195.796242,0.0,1000.0,0.0,1000.0,1000.0,13367.19,0
Jun 2015,2015-06-30,1000.0,14467.72,1288.97688,0.0,1000.0,0.0,1000.0,0.0,15534.23,0
Jul 2015,2015-07-31,0.0,16706.55,1392.21216,1144.47,0.0,1144.47,1144.47,0.0,16848.29,7
Aug 2015,2015-08-31,0.0,16469.49,1372.457362,647.04,0.0,647.04,647.04,0.0,16429.01,2
Sep 2015,2015-09-30,0.0,17865.15,1488.762873,615.31,0.0,615.31,615.31,0.0,17935.99,3
Oct 2015,2015-10-30,0.0,18011.23,1500.93543,882.94,0.0,882.94,882.94,0.0,18052.39,2
Nov 2015,2015-11-30,0.0,18531.85,1544.320501,733.61,0.0,733.61,733.61,0.0,18599.11,3
Dec 2015,2015-12-31,0.0,19698.64,1641.553054,0.0,0.0,0.0,0.0,0.0,19698.64,0
Jan 2016,2016-01-29,0.0,18878.31,1573.192224,550.47,0.0,550.47,550.47,0.0,18830.07,4
Feb 2016,2016-02-29,0.0,17497.53,1458.127293,891.0,0.0,891.0,891.0,0.0,17395.6,6
Mar 2016,2016-03-31,0.0,20190.99,1682.582532,776.58,0.0,776.58,776.58,0.0,20285.24,3
