Ticker,Quantity,Avg_Buy_Price,Invested_Amount,Current_Price,Current_Amount,Percent_of_Portfolio,Month,Date
VSTIND.NS,69.298923,2.41,166.67,3.9,270.48,22.73,Jul 2014,2014-07-31
WIPRO.NS,1.977316,84.29,166.67,89.63,177.23,14.894,Jul 2014,2014-07-31
KKCL.NS,0.624413,266.92,166.67,280.34,175.05,14.711,Jul 2014,2014-07-31
BALKRISIND.NS,0.501988,332.01,166.67,356.08,178.75,15.022,Jul 2014,2014-07-31
AJANTPHARM.NS,0.415852,400.78,166.67,396.84,165.03,13.869,Jul 2014,2014-07-31
ATUL.NS,0.195772,851.33,166.67,1141.25,223.42,18.776,Jul 2014,2014-07-31
VSTIND.NS,111.818176,2.98,333.33,3.9,436.54,20.053,Aug 2014,2014-08-28
WIPRO.NS,1.977316,84.29,166.67,93.06,184.01,8.453,Aug 2014,2014-08-28
KKCL.NS,1.237763,269.3,333.33,273.59,338.64,15.556,Aug 2014,2014-08-28
BALKRISIND.NS,0.983441,338.95,333.33,326.77,321.36,14.762,Aug 2014,2014-08-28
AJANTPHARM.NS,0.820639,406.19,333.33,390.94,320.82,14.737,Aug 2014,2014-08-28
ATUL.NS,0.195772,851.33,166.67,1298.02,254.12,11.673,Aug 2014,2014-08-28
ZENSARTECH.NS,2.35991,70.62,166.67,76.13,179.67,8.253,Aug 2014,2014-08-28
ENGINERSIN.NS,1.651399,100.92,166.67,85.86,141.79,6.513,Aug 2014,2014-08-28
VSTIND.NS,111.818176,2.98,333.33,4.15,464.42,13.583,Sep 2014,2014-09-30
WIPRO.NS,1.977316,84.29,166.67,98.26,194.28,5.682,Sep 2014,2014-09-30
KKCL.NS,1.237763,269.3,333.33,293.45,363.22,10.623,Sep 2014,2014-09-30
BALKRISIND.NS,1.488304,335.95,500.0,349.76,520.54,15.225,Sep 2014,2014-09-30
AJANTPHARM.NS,1.237153,404.15,500.0,425.72,526.68,15.404,Sep 2014,2014-09-30
ATUL.NS,0.195772,851.33,166.67,1329.6,260.3,7.613,Sep 2014,2014-09-30
ZENSARTECH.NS,2.35991,70.62,166.67,105.53,249.04,7.284,Sep 2014,2014-09-30
ENGINERSIN.NS,1.651399,100.92,166.67,89.73,148.19,4.334,Sep 2014,2014-09-30
TORNTPHARM.NS,0.488172,341.41,166.67,358.48,175.0,5.118,Sep 2014,2014-09-30
NAUKRI.NS,0.234473,710.81,166.67,817.95,191.79,5.609,Sep 2014,2014-09-30
KAJARIACER.NS,0.534827,311.63,166.67,294.57,157.55,4.608,Sep 2014,2014-09-30
ICRA.NS,0.070065,2378.74,166.67,2398.24,168.03,4.915,Sep 2014,2014-09-30
VSTIND.NS,111.818176,2.98,333.33,4.63,517.78,11.674,Oct 2014,2014-10-31
WIPRO.NS,1.977316,84.29,166.67,92.81,183.51,4.137,Oct 2014,2014-10-31
KKCL.NS,1.810374,276.19,500.0,270.76,490.17,11.051,Oct 2014,2014-10-31
BALKRISIND.NS,1.957231,340.62,666.67,347.66,680.44,15.341,Oct 2014,2014-10-31
AJANTPHARM.NS,1.237153,404.15,500.0,467.04,577.8,13.027,Oct 2014,2014-10-31
ATUL.NS,0.195772,851.33,166.67,1220.66,238.97,5.388,Oct 2014,2014-10-31
ZENSARTECH.NS,3.93452,84.72,333.33,104.06,409.41,9.231,Oct 2014,2014-10-31
ENGINERSIN.NS,1.651399,100.92,166.67,100.01,165.16,3.724,Oct 2014,2014-10-31
TORNTPHARM.NS,0.946236,352.27,333.33,362.78,343.28,7.74,Oct 2014,2014-10-31
NAUKRI.NS,0.234473,710.81,166.67,811.31,190.23,4.289,Oct 2014,2014-10-31
KAJARIACER.NS,0.534827,311.63,166.67,278.56,148.98,3.359,Oct 2014,2014-10-31
ICRA.NS,0.070065,2378.74,166.67,2390.96,167.52,3.777,Oct 2014,2014-10-31
RATNAMANI.NS,0.632524,263.49,166.67,284.03,179.66,4.051,Oct 2014,2014-10-31
ASTRAL.NS,0.941336,177.05,166.67,151.3,142.42,3.211,Oct 2014,2014-10-31
VSTIND.NS,147.763346,3.38,500.0,4.71,695.61,12.094,Nov 2014,2014-11-28
WIPRO.NS,1.977316,84.29,166.67,96.45,190.7,3.316,Nov 2014,2014-11-28
