Date,Portfolio_Value,Bank,Month,Equity
2015-02-11,8634.63,4000.0,Feb 2015,12634.63
2015-02-12,8708.14,4000.0,Feb 2015,12708.14
2015-02-13,8931.46,4000.0,Feb 2015,12931.46
2015-02-16,9035.93,4000.0,Feb 2015,13035.93
2015-02-18,9102.48,4000.0,Feb 2015,13102.48
2015-02-19,9013.04,4000.0,Feb 2015,13013.04
2015-02-20,8947.34,4000.0,Feb 2015,12947.34
2015-02-23,8936.23,4000.0,Feb 2015,12936.23
2015-02-24,8946.73,4000.0,Feb 2015,12946.73
2015-02-25,8919.09,4000.0,Feb 2015,12919.09
2015-02-26,8811.14,4000.0,Feb 2015,12811.14
2015-02-27,8927.08,4000.0,Feb 2015,12927.08
2015-03-02,10035.21,3000.0,Mar 2015,13035.21
2015-03-03,10200.27,3000.0,Mar 2015,13200.27
2015-03-04,10093.4,3000.0,Mar 2015,13093.4
2015-03-05,10109.23,3000.0,Mar 2015,13109.23
2015-03-09,10032.08,3000.0,Mar 2015,13032.08
2015-03-10,9980.62,3000.0,Mar 2015,12980.62
2015-03-11,10000.87,3000.0,Mar 2015,13000.87
2015-03-12,10268.26,3000.0,Mar 2015,13268.26
2015-03-13,10113.3,3000.0,Mar 2015,13113.3
2015-03-16,9933.39,3000.0,Mar 2015,12933.39
2015-03-17,10009.54,3000.0,Mar 2015,13009.54
2015-03-18,10043.06,3000.0,Mar 2015,13043.06
2015-03-19,10060.37,3000.0,Mar 2015,13060.37
2015-03-20,9909.39,3000.0,Mar 2015,12909.39
2015-03-23,9931.27,3000.0,Mar 2015,12931.27
2015-03-24,9872.9,3000.0,Mar 2015,12872.9
2015-03-25,9910.76,3000.0,Mar 2015,12910.76
2015-03-26,9918.1,3000.0,Mar 2015,12918.1
2015-03-27,9873.78,3000.0,Mar 2015,12873.78
2015-03-30,10066.78,3000.0,Mar 2015,13066.78
2015-03-31,10145.46,3000.0,Mar 2015,13145.46
2015-04-01,11184.3,2000.0,Apr 2015,13184.3
2015-04-06,11292.23,2000.0,Apr 2015,13292.23
2015-04-07,11390.75,2000.0,Apr 2015,13390.75
2015-04-08,11786.02,2000.0,Apr 2015,13786.02
2015-04-09,11876.3,2000.0,Apr 2015,13876.3
2015-04-10,11865.98,2000.0,Apr 2015,13865.98
2015-04-13,11741.48,2000.0,Apr 2015,13741.48
2015-04-15,11768.34,2000.0,Apr 2015,13768.34
2015-04-16,11783.76,2000.0,Apr 2015,13783.76
2015-04-17,11714.25,2000.0,Apr 2015,13714.25
2015-04-20,11543.22,2000.0,Apr 2015,13543.22
2015-04-21,11498.92,2000.0,Apr 2015,13498.92
2015-04-22,11592.26,2000.0,Apr 2015,13592.26
2015-04-23,11648.22,2000.0,Apr 2015,13648.22
2015-04-24,11350.01,2000.0,Apr 2015,13350.01
2015-04-27,11089.42,2000.0,Apr 2015,13089.42
2015-04-28,11073.48,2000.0,Apr 2015,13073.48
2015-04-29,11201.87,2000.0,Apr 2015,13201.87
2015-04-30,11232.48,2000.0,Apr 2015,13232.48
2015-05-04,12302.5,1000.0,May 2015,13302.5
2015-05-05,12385.83,1000.0,May 2015,13385.83
2015-05-06,12373.2,1000.0,May 2015,13373.2
2015-05-07,12216.3,1000.0,May 2015,13216.3
2015-05-08,12235.23,1000.0,May 2015,13235.23
2015-05-11,12297.72,1000.0,May 2015,13297.72
2015-05-12,12175.87,1000.0,May 2015,13175.87
2015-05-13,12209.66,1000.0,May 2015,13209.66
2015-05-14,12267.92,1000.0,May 2015,13267.92
2015-05-15,12210.29,1000.0,May 2015,13210.29
2015-05-18,12304.85,1000.0,May 2015,13304.85
2015-05-19,12382.52,1000.0,May 2015,13382.52
2015-05-20,12440.28,1000.0,May 2015,13440.28
2015-05-21,12488.28,1000.0,May 2015,13488.28
2015-05-22,12535.73,1000.0,May 2015,13535.73
2015-05-25,12513.02,1000.0,May 2015,13513.02
2015-05-26,12577.27,1000.0,May 2015,13577.27
2015-05-27,12500.06,1000.0,May 2015,13500.06
2015-05-28,12488.21,1000.0,May 2015,13488.21
2015-05-29,12690.34,1000.0,May 2015,13690.34
2015-06-01,13746.41,0.0,Jun 2015,13746.41
2015-06-02,13497.67,0.0,Jun 2015,13497.67
2015-06-03,13314.45,0.0,Jun 2015,13314.45
2015-06-04,13484.78,0.0,Jun 2015,13484.78
2015-06-05,13576.15,0.0,Jun 2015,13576.15
2015-06-08,13366.55,0.0,Jun 2015,13366.55
2015-06-09,13354.24,0.0,Jun 2015,13354.24
2015-06-10,13408.23,0.0,Jun 2015,13408.23
2015-06-11,13185.47,0.0,Jun 2015,13185.47
2015-06-12,13082.57,0.0,Jun 2015,13082.57
2015-06-15,13070.72,0.0,Jun 2015,13070.72
2015-06-16,13014.52,0.0,Jun 2015,13014.52
2015-06-17,13152.13,0.0,Jun 2015,13152.13
2015-06-18,13369.3,0.0,Jun 2015,13369.3
2015-06-19,13419.83,0.0,Jun 2015,13419.83
2015-06-22,13540.98,0.0,Jun 2015,13540.98
2015-06-23,13640.46,0.0,Jun 2015,13640.46
2015-06-24,13606.24,0.0,Jun 2015,13606.24
2015-06-25,13506.65,0.0,Jun 2015,13506.65
2015-06-26,13626.8,0.0,Jun 2015,13626.8
2015-06-29,13432.17,0.0,Jun 2015,13432.17
2015-06-30,13499.72,0.0,Jun 2015,13499.72
2015-07-01,13617.34,0.0,Jul 2015,13617.34
2015-07-02,13637.26,0.0,Jul 2015,13637.26
2015-07-03,13639.71,0.0,Jul 2015,13639.71
2015-07-06,13668.59,0.0,Jul 2015,13668.59
2015-07-07,13629.8,0.0,Jul 2015,13629.8
2015-07-08,13547.74,0.0,Jul 2015,13547.74
2015-07-09,13546.96,0.0,Jul 2015,13546.96
2015-07-10,13593.31,0.0,Jul 2015,13593.31
2015-07-13,13675.25,0.0,Jul 2015,13675.25
2015-07-14,13637.76,0.0,Jul 2015,13637.76
2015-07-15,13842.97,0.0,Jul 2015,13842.97
2015-07-16,14077.35,0.0,Jul 2015,14077.35
2015-07-17,14190.84,0.0,Jul 2015,14190.84
2015-07-20,14199.81,0.0,Jul 2015,14199.81
2015-07-21,14062.63,0.0,Jul 2015,14062.63
2015-07-22,14202.91,0.0,Jul 2015,14202.91
2015-07-23,14157.68,0.0,Jul 2015,14157.68
2015-07-24,14024.01,0.0,Jul 2015,14024.01
2015-07-27,13911.37,0.0,Jul 2015,13911.37
2015-07-28,14012.01,0.0,Jul 2015,14012.01
2015-07-29,14096.24,0.0,Jul 2015,14096.24
2015-07-30,14100.44,0.0,Jul 2015,14100.44
2015-07-31,14144.96,0.0,Jul 2015,14144.96
2015-08-03,14158.5,0.0,Aug 2015,14158.5
2015-08-04,16168.27,0.0,Aug 2015,16168.27
2015-08-05,16578.9,0.0,Aug 2015,16578.9
2015-08-06,16435.28,0.0,Aug 2015,16435.28
2015-08-07,16382.91,0.0,Aug 2015,16382.91
2015-08-10,16349.48,0.0,Aug 2015,16349.48
2015-08-11,16357.48,0.0,Aug 2015,16357.48
2015-08-12,16112.37,0.0,Aug 2015,16112.37
2015-08-13,16122.3,0.0,Aug 2015,16122.3
2015-08-14,16170.92,0.0,Aug 2015,16170.92
2015-08-17,16175.62,0.0,Aug 2015,16175.62
2015-08-18,16204.57,0.0,Aug 2015,16204.57
2015-08-19,16303.19,0.0,Aug 2015,16303.19
2015-08-20,15887.86,0.0,Aug 2015,15887.86
2015-08-21,15900.66,0.0,Aug 2015,15900.66
2015-08-24,14825.54,0.0,Aug 2015,14825.54
2015-08-25,15012.09,0.0,Aug 2015,15012.09
2015-08-26,14950.6,0.0,Aug 2015,14950.6
2015-08-27,15294.56,0.0,Aug 2015,15294.56
2015-08-28,15259.87,0.0,Aug 2015,15259.87
2015-08-31,15408.28,0.0,Aug 2015,15408.28
2015-09-01,15208.16,0.0,Sep 2015,15208.16
2015-09-02,15147.93,0.0,Sep 2015,15147.93
2015-09-03,15346.52,0.0,Sep 2015,15346.52
2015-09-04,15075.79,0.0,Sep 2015,15075.79
2015-09-07,14898.69,0.0,Sep 2015,14898.69
2015-09-08,14924.57,0.0,Sep 2015,14924.57
2015-09-09,15126.77,0.0,Sep 2015,15126.77
2015-09-10,15253.33,0.0,Sep 2015,15253.33
2015-09-11,15367.29,0.0,Sep 2015,15367.29
2015-09-14,15358.46,0.0,Sep 2015,15358.46
2015-09-15,15296.95,0.0,Sep 2015,15296.95
2015-09-16,15328.11,0.0,Sep 2015,15328.11
2015-09-18,15397.75,0.0,Sep 2015,15397.75
2015-09-21,15460.35,0.0,Sep 2015,15460.35
2015-09-22,15329.04,0.0,Sep 2015,15329.04
2015-09-23,15384.48,0.0,Sep 2015,15384.48
2015-09-24,15499.07,0.0,Sep 2015,15499.07
2015-09-28,15565.57,0.0,Sep 2015,15565.57
2015-09-29,15513.23,0.0,Sep 2015,15513.23
2015-09-30,15871.14,0.0,Sep 2015,15871.14
2015-10-01,15921.51,0.0,Oct 2015,15921.51
2015-10-05,16040.87,0.0,Oct 2015,16040.87
2015-10-06,16001.42,0.0,Oct 2015,16001.42
2015-10-07,15859.46,0.0,Oct 2015,15859.46
2015-10-08,15810.82,0.0,Oct 2015,15810.82
2015-10-09,15836.08,0.0,Oct 2015,15836.08
2015-10-12,16051.41,0.0,Oct 2015,16051.41
2015-10-13,16062.35,0.0,Oct 2015,16062.35
2015-10-14,16139.21,0.0,Oct 2015,16139.21
2015-10-15,16257.69,0.0,Oct 2015,16257.69
2015-10-16,16441.76,0.0,Oct 2015,16441.76
2015-10-19,16652.98,0.0,Oct 2015,16652.98
2015-10-20,16706.11,0.0,Oct 2015,16706.11
2015-10-21,16499.15,0.0,Oct 2015,16499.15
2015-10-23,16359.95,0.0,Oct 2015,16359.95
2015-10-26,16322.95,0.0,Oct 2015,16322.95
2015-10-27,16287.83,0.0,Oct 2015,16287.83
2015-10-28,16261.95,0.0,Oct 2015,16261.95
2015-10-29,16359.41,0.0,Oct 2015,16359.41
2015-10-30,16243.85,0.0,Oct 2015,16243.85
2015-11-02,16222.09,0.0,Nov 2015,16222.09
2015-11-03,16321.38,0.0,Nov 2015,16321.38
2015-11-04,16354.0,0.0,Nov 2015,16354.0
2015-11-05,16109.59,0.0,Nov 2015,16109.59
2015-11-06,16083.59,0.0,Nov 2015,16083.59
2015-11-09,16091.27,0.0,Nov 2015,16091.27
2015-11-10,15967.15,0.0,Nov 2015,15967.15
2015-11-11,15967.15,0.0,Nov 2015,15967.15
2015-11-13,15876.55,0.0,Nov 2015,15876.55
2015-11-16,15777.89,0.0,Nov 2015,15777.89
2015-11-17,16280.08,0.0,Nov 2015,16280.08
2015-11-18,16071.28,0.0,Nov 2015,16071.28
2015-11-19,16176.43,0.0,Nov 2015,16176.43
2015-11-20,16331.95,0.0,Nov 2015,16331.95
2015-11-23,16411.22,0.0,Nov 2015,16411.22
2015-11-24,16452.67,0.0,Nov 2015,16452.67
2015-11-26,16317.57,0.0,Nov 2015,16317.57
2015-11-27,16325.01,0.0,Nov 2015,16325.01
2015-11-30,16409.79,0.0,Nov 2015,16409.79
2015-12-01,16437.63,0.0,Dec 2015,16437.63
2015-12-02,16445.44,0.0,Dec 2015,16445.44
2015-12-03,16390.05,0.0,Dec 2015,16390.05
2015-12-04,16282.61,0.0,Dec 2015,16282.61
2015-12-07,16172.51,0.0,Dec 2015,16172.51
2015-12-08,15966.91,0.0,Dec 2015,15966.91
2015-12-09,15821.19,0.0,Dec 2015,15821.19
2015-12-10,15940.88,0.0,Dec 2015,15940.88
2015-12-11,15875.65,0.0,Dec 2015,15875.65
2015-12-14,15928.0,0.0,Dec 2015,15928.0
2015-12-15,16087.61,0.0,Dec 2015,16087.61
2015-12-16,16057.31,0.0,Dec 2015,16057.31
2015-12-17,16313.02,0.0,Dec 2015,16313.02
2015-12-18,16195.29,0.0,Dec 2015,16195.29
2015-12-21,16242.81,0.0,Dec 2015,16242.81
2015-12-22,16258.82,0.0,Dec 2015,16258.82
2015-12-23,16427.08,0.0,Dec 2015,16427.08
2015-12-24,16525.61,0.0,Dec 2015,16525.61
2015-12-28,16927.48,0.0,Dec 2015,16927.48
2015-12-29,16822.2,0.0,Dec 2015,16822.2
2015-12-30,16707.35,0.0,Dec 2015,16707.35
2015-12-31,16865.1,0.0,Dec 2015,16865.1
2016-01-01,16816.28,0.0,Jan 2016,16816.28
2016-01-04,16712.18,0.0,Jan 2016,16712.18
2016-01-05,16675.19,0.0,Jan 2016,16675.19
2016-01-06,16643.47,0.0,Jan 2016,16643.47
2016-01-07,16508.9,0.0,Jan 2016,16508.9
2016-01-08,16749.31,0.0,Jan 2016,16749.31
2016-01-11,16696.83,0.0,Jan 2016,16696.83
2016-01-12,16614.32,0.0,Jan 2016,16614.32
2016-01-13,16403.26,0.0,Jan 2016,16403.26
2016-01-14,16303.31,0.0,Jan 2016,16303.31
2016-01-15,16079.41,0.0,Jan 2016,16079.41
2016-01-18,15605.46,0.0,Jan 2016,15605.46
2016-01-19,15621.64,0.0,Jan 2016,15621.64
2016-01-20,15345.81,0.0,Jan 2016,15345.81
2016-01-21,15499.53,0.0,Jan 2016,15499.53
2016-01-22,15965.26,0.0,Jan 2016,15965.26
2016-01-25,16029.72,0.0,Jan 2016,16029.72
2016-01-27,16047.07,0.0,Jan 2016,16047.07
2016-01-28,15976.28,0.0,Jan 2016,15976.28
2016-01-29,16167.99,0.0,Jan 2016,16167.99
2016-02-01,15830.54,0.0,Feb 2016,15830.54
2016-02-02,15676.93,0.0,Feb 2016,15676.93
2016-02-03,15693.23,0.0,Feb 2016,15693.23
2016-02-04,15611.29,0.0,Feb 2016,15611.29
2016-02-05,15857.54,0.0,Feb 2016,15857.54
2016-02-08,15969.08,0.0,Feb 2016,15969.08
2016-02-09,15686.5,0.0,Feb 2016,15686.5
2016-02-10,15493.3,0.0,Feb 2016,15493.3
2016-02-11,15204.44,0.0,Feb 2016,15204.44
2016-02-12,14846.06,0.0,Feb 2016,14846.06
2016-02-15,15119.77,0.0,Feb 2016,15119.77
2016-02-16,14843.14,0.0,Feb 2016,14843.14
2016-02-17,15093.43,0.0,Feb 2016,15093.43
2016-02-18,15085.84,0.0,Feb 2016,15085.84
2016-02-19,14994.2,0.0,Feb 2016,14994.2
2016-02-22,15059.96,0.0,Feb 2016,15059.96
2016-02-23,14867.44,0.0,Feb 2016,14867.44
2016-02-24,14640.78,0.0,Feb 2016,14640.78
2016-02-25,14388.89,0.0,Feb 2016,14388.89
2016-02-26,14447.79,0.0,Feb 2016,14447.79
2016-02-29,14468.1,0.0,Feb 2016,14468.1
2016-03-01,14955.56,0.0,Mar 2016,14955.56
2016-03-02,15376.97,0.0,Mar 2016,15376.97
2016-03-03,15398.06,0.0,Mar 2016,15398.06
2016-03-04,15415.71,0.0,Mar 2016,15415.71
2016-03-08,15460.99,0.0,Mar 2016,15460.99
2016-03-09,15570.85,0.0,Mar 2016,15570.85
2016-03-10,15591.09,0.0,Mar 2016,15591.09
2016-03-11,15667.33,0.0,Mar 2016,15667.33
2016-03-14,15580.43,0.0,Mar 2016,15580.43
2016-03-15,15362.25,0.0,Mar 2016,15362.25
2016-03-16,15345.31,0.0,Mar 2016,15345.31
2016-03-17,15360.39,0.0,Mar 2016,15360.39
2016-03-18,15598.94,0.0,Mar 2016,15598.94
2016-03-21,15531.08,0.0,Mar 2016,15531.08
2016-03-22,15667.93,0.0,Mar 2016,15667.93
2016-03-23,15667.45,0.0,Mar 2016,15667.45
2016-03-28,15557.02,0.0,Mar 2016,15557.02
2016-03-29,15633.13,0.0,Mar 2016,15633.13
2016-03-30,15801.18,0.0,Mar 2016,15801.18
2016-03-31,16097.57,0.0,Mar 2016,16097.57
2016-04-01,15937.93,0.0,Apr 2016,15937.93
2016-04-04,15857.76,0.0,Apr 2016,15857.76
2016-04-05,15877.95,0.0,Apr 2016,15877.95
2016-04-06,15998.0,0.0,Apr 2016,15998.0
2016-04-07,16020.86,0.0,Apr 2016,16020.86
2016-04-08,16165.14,0.0,Apr 2016,16165.14
2016-04-11,16212.51,0.0,Apr 2016,16212.51
2016-04-12,16366.49,0.0,Apr 2016,16366.49
2016-04-13,16653.38,0.0,Apr 2016,16653.38
2016-04-18,16673.98,0.0,Apr 2016,16673.98
2016-04-20,16797.63,0.0,Apr 2016,16797.63
2016-04-21,16694.27,0.0,Apr 2016,16694.27
2016-04-22,16483.86,0.0,Apr 2016,16483.86
2016-04-25,16356.48,0.0,Apr 2016,16356.48
2016-04-26,16602.69,0.0,Apr 2016,16602.69
2016-04-27,16559.15,0.0,Apr 2016,16559.15
2016-04-28,16541.03,0.0,Apr 2016,16541.03
2016-04-29,16377.53,0.0,Apr 2016,16377.53
2016-05-02,16739.56,0.0,May 2016,16739.56
2016-05-03,16736.7,0.0,May 2016,16736.7
2016-05-04,16730.4,0.0,May 2016,16730.4
2016-05-05,16747.14,0.0,May 2016,16747.14
2016-05-06,16758.59,0.0,May 2016,16758.59
2016-05-09,16914.83,0.0,May 2016,16914.83
2016-05-10,16844.55,0.0,May 2016,16844.55
2016-05-11,16859.55,0.0,May 2016,16859.55
2016-05-12,16950.95,0.0,May 2016,16950.95
2016-05-13,16930.94,0.0,May 2016,16930.94
2016-05-16,16930.65,0.0,May 2016,16930.65
2016-05-17,16942.58,0.0,May 2016,16942.58
2016-05-18,17024.83,0.0,May 2016,17024.83
2016-05-19,16951.71,0.0,May 2016,16951.71
2016-05-20,16890.81,0.0,May 2016,16890.81
2016-05-23,16704.09,0.0,May 2016,16704.09
2016-05-24,16569.35,0.0,May 2016,16569.35
2016-05-25,16613.51,0.0,May 2016,16613.51
2016-05-26,16772.71,0.0,May 2016,16772.71
2016-05-27,16836.84,0.0,May 2016,16836.84
2016-05-30,16863.49,0.0,May 2016,16863.49
2016-05-31,16709.99,0.0,May 2016,16709.99
2016-06-01,16776.54,0.0,Jun 2016,16776.54
2016-06-02,16922.46,0.0,Jun 2016,16922.46
2016-06-03,16882.36,0.0,Jun 2016,16882.36
2016-06-06,16803.35,0.0,Jun 2016,16803.35
2016-06-07,16969.32,0.0,Jun 2016,16969.32
2016-06-08,16989.06,0.0,Jun 2016,16989.06
2016-06-09,16938.59,0.0,Jun 2016,16938.59
2016-06-10,16877.42,0.0,Jun 2016,16877.42
2016-06-13,16816.88,0.0,Jun 2016,16816.88
2016-06-14,16868.97,0.0,Jun 2016,16868.97
2016-06-15,17063.48,0.0,Jun 2016,17063.48
2016-06-16,17047.81,0.0,Jun 2016,17047.81
2016-06-17,17127.59,0.0,Jun 2016,17127.59
2016-06-20,17101.68,0.0,Jun 2016,17101.68
2016-06-21,17201.82,0.0,Jun 2016,17201.82
2016-06-22,17154.41,0.0,Jun 2016,17154.41
2016-06-23,17152.43,0.0,Jun 2016,17152.43
2016-06-24,17090.24,0.0,Jun 2016,17090.24
2016-06-27,17055.86,0.0,Jun 2016,17055.86
2016-06-28,17080.25,0.0,Jun 2016,17080.25
2016-06-29,17125.49,0.0,Jun 2016,17125.49
2016-06-30,17344.49,0.0,Jun 2016,17344.49
2016-07-01,17441.01,0.0,Jul 2016,17441.01
2016-07-04,17723.99,0.0,Jul 2016,17723.99
2016-07-05,17673.89,0.0,Jul 2016,17673.89
2016-07-07,17669.37,0.0,Jul 2016,17669.37
2016-07-08,17769.58,0.0,Jul 2016,17769.58
2016-07-11,17826.61,0.0,Jul 2016,17826.61
2016-07-12,17825.05,0.0,Jul 2016,17825.05
2016-07-13,17961.37,0.0,Jul 2016,17961.37
2016-07-14,18457.33,0.0,Jul 2016,18457.33
2016-07-15,18644.24,0.0,Jul 2016,18644.24
2016-07-18,18601.72,0.0,Jul 2016,18601.72
2016-07-19,18434.83,0.0,Jul 2016,18434.83
2016-07-20,18500.92,0.0,Jul 2016,18500.92
2016-07-21,18567.95,0.0,Jul 2016,18567.95
2016-07-22,18476.04,0.0,Jul 2016,18476.04
2016-07-25,18674.43,0.0,Jul 2016,18674.43
2016-07-26,18987.41,0.0,Jul 2016,18987.41
2016-07-27,19125.56,0.0,Jul 2016,19125.56
2016-07-28,19451.61,0.0,Jul 2016,19451.61
2016-07-29,19820.91,0.0,Jul 2016,19820.91
2016-08-01,20396.77,0.0,Aug 2016,20396.77
2016-08-02,24431.36,0.0,Aug 2016,24431.36
2016-08-03,24029.95,0.0,Aug 2016,24029.95
2016-08-04,23901.46,0.0,Aug 2016,23901.46
2016-08-05,24231.58,0.0,Aug 2016,24231.58
2016-08-08,24355.51,0.0,Aug 2016,24355.51
2016-08-09,24008.07,0.0,Aug 2016,24008.07
2016-08-10,23882.58,0.0,Aug 2016,23882.58
2016-08-11,24442.93,0.0,Aug 2016,24442.93
2016-08-12,24583.29,0.0,Aug 2016,24583.29
2016-08-16,24511.69,0.0,Aug 2016,24511.69
2016-08-17,24308.35,0.0,Aug 2016,24308.35
2016-08-18,24351.69,0.0,Aug 2016,24351.69
2016-08-19,24272.85,0.0,Aug 2016,24272.85
2016-08-22,24230.64,0.0,Aug 2016,24230.64
2016-08-23,24375.5,0.0,Aug 2016,24375.5
2016-08-24,24678.24,0.0,Aug 2016,24678.24
2016-08-25,24892.77,0.0,Aug 2016,24892.77
2016-08-26,26146.19,0.0,Aug 2016,26146.19
2016-08-29,26326.12,0.0,Aug 2016,26326.12
2016-08-30,26661.37,0.0,Aug 2016,26661.37
2016-08-31,26575.37,0.0,Aug 2016,26575.37
2016-09-01,26216.28,0.0,Sep 2016,26216.28
2016-09-02,26207.13,0.0,Sep 2016,26207.13
2016-09-06,26005.3,0.0,Sep 2016,26005.3
2016-09-07,26270.34,0.0,Sep 2016,26270.34
2016-09-08,26359.46,0.0,Sep 2016,26359.46
2016-09-09,26249.08,0.0,Sep 2016,26249.08
2016-09-12,25645.51,0.0,Sep 2016,25645.51
2016-09-14,26700.22,0.0,Sep 2016,26700.22
2016-09-15,26499.39,0.0,Sep 2016,26499.39
2016-09-16,26191.33,0.0,Sep 2016,26191.33
2016-09-19,26535.52,0.0,Sep 2016,26535.52
2016-09-20,26114.57,0.0,Sep 2016,26114.57
2016-09-21,26469.82,0.0,Sep 2016,26469.82
2016-09-22,26391.26,0.0,Sep 2016,26391.26
2016-09-23,26463.66,0.0,Sep 2016,26463.66
2016-09-26,26333.03,0.0,Sep 2016,26333.03
2016-09-27,26280.19,0.0,Sep 2016,26280.19
2016-09-28,26829.94,0.0,Sep 2016,26829.94
2016-09-29,26086.7,0.0,Sep 2016,26086.7
2016-09-30,26453.34,0.0,Sep 2016,26453.34
2016-10-03,26850.48,0.0,Oct 2016,26850.48
2016-10-04,26879.87,0.0,Oct 2016,26879.87
2016-10-05,27144.3,0.0,Oct 2016,27144.3
2016-10-06,27379.47,0.0,Oct 2016,27379.47
2016-10-07,27270.45,0.0,Oct 2016,27270.45
2016-10-10,26910.03,0.0,Oct 2016,26910.03
2016-10-13,26890.24,0.0,Oct 2016,26890.24
2016-10-14,27377.88,0.0,Oct 2016,27377.88
2016-10-17,27260.72,0.0,Oct 2016,27260.72
2016-10-18,27325.44,0.0,Oct 2016,27325.44
2016-10-19,27312.7,0.0,Oct 2016,27312.7
2016-10-20,27139.25,0.0,Oct 2016,27139.25
2016-10-21,27104.25,0.0,Oct 2016,27104.25
2016-10-24,27116.03,0.0,Oct 2016,27116.03
2016-10-25,26972.71,0.0,Oct 2016,26972.71
2016-10-26,27144.16,0.0,Oct 2016,27144.16
2016-10-27,26945.91,0.0,Oct 2016,26945.91
2016-10-28,26846.83,0.0,Oct 2016,26846.83
2016-11-01,26311.86,0.0,Nov 2016,26311.86
2016-11-02,25842.25,0.0,Nov 2016,25842.25
2016-11-03,25618.01,0.0,Nov 2016,25618.01
2016-11-04,25153.25,0.0,Nov 2016,25153.25
2016-11-07,25216.09,0.0,Nov 2016,25216.09
2016-11-08,24834.98,0.0,Nov 2016,24834.98
2016-11-09,24010.62,0.0,Nov 2016,24010.62
2016-11-10,23853.89,0.0,Nov 2016,23853.89
2016-11-11,22781.84,0.0,Nov 2016,22781.84
2016-11-15,21759.95,0.0,Nov 2016,21759.95
2016-11-16,21979.04,0.0,Nov 2016,21979.04
2016-11-17,22085.0,0.0,Nov 2016,22085.0
2016-11-18,21991.32,0.0,Nov 2016,21991.32
2016-11-21,21417.02,0.0,Nov 2016,21417.02
2016-11-22,21685.66,0.0,Nov 2016,21685.66
2016-11-23,22014.83,0.0,Nov 2016,22014.83
2016-11-24,21950.47,0.0,Nov 2016,21950.47
2016-11-25,22380.83,0.0,Nov 2016,22380.83
2016-11-28,22616.21,0.0,Nov 2016,22616.21
2016-11-29,23013.93,0.0,Nov 2016,23013.93
2016-11-30,23232.55,0.0,Nov 2016,23232.55
2016-12-01,22708.45,0.0,Dec 2016,22708.45
2016-12-02,22589.37,0.0,Dec 2016,22589.37
2016-12-05,22647.15,0.0,Dec 2016,22647.15
2016-12-06,22784.13,0.0,Dec 2016,22784.13
2016-12-07,22664.24,0.0,Dec 2016,22664.24
2016-12-08,22852.02,0.0,Dec 2016,22852.02
2016-12-09,22734.31,0.0,Dec 2016,22734.31
2016-12-12,22360.01,0.0,Dec 2016,22360.01
2016-12-13,22246.13,0.0,Dec 2016,22246.13
2016-12-14,22255.09,0.0,Dec 2016,22255.09
2016-12-15,22160.22,0.0,Dec 2016,22160.22
2016-12-16,22043.17,0.0,Dec 2016,22043.17
2016-12-19,21867.28,0.0,Dec 2016,21867.28
2016-12-20,21663.35,0.0,Dec 2016,21663.35
2016-12-21,21456.19,0.0,Dec 2016,21456.19
2016-12-22,21148.73,0.0,Dec 2016,21148.73
2016-12-23,21330.49,0.0,Dec 2016,21330.49
2016-12-26,21203.79,0.0,Dec 2016,21203.79
2016-12-27,21468.22,0.0,Dec 2016,21468.22
2016-12-28,21431.16,0.0,Dec 2016,21431.16
2016-12-29,21645.35,0.0,Dec 2016,21645.35
2016-12-30,22026.13,0.0,Dec 2016,22026.13
2017-01-02,22275.06,0.0,Jan 2017,22275.06
2017-01-03,22432.05,0.0,Jan 2017,22432.05
2017-01-04,22305.8,0.0,Jan 2017,22305.8
2017-01-05,22628.22,0.0,Jan 2017,22628.22
2017-01-06,22508.76,0.0,Jan 2017,22508.76
2017-01-09,22649.51,0.0,Jan 2017,22649.51
2017-01-10,22863.89,0.0,Jan 2017,22863.89
2017-01-11,23076.33,0.0,Jan 2017,23076.33
2017-01-12,23159.22,0.0,Jan 2017,23159.22
2017-01-13,23256.49,0.0,Jan 2017,23256.49
2017-01-16,23339.45,0.0,Jan 2017,23339.45
2017-01-17,23536.76,0.0,Jan 2017,23536.76
2017-01-18,23643.08,0.0,Jan 2017,23643.08
2017-01-19,23675.09,0.0,Jan 2017,23675.09
2017-01-20,23375.17,0.0,Jan 2017,23375.17
2017-01-23,23583.69,0.0,Jan 2017,23583.69
2017-01-24,23730.08,0.0,Jan 2017,23730.08
2017-01-25,24161.63,0.0,Jan 2017,24161.63
2017-01-27,24232.39,0.0,Jan 2017,24232.39
2017-01-30,24586.85,0.0,Jan 2017,24586.85
2017-01-31,24319.11,0.0,Jan 2017,24319.11
2017-02-01,24749.22,0.0,Feb 2017,24749.22
2017-02-02,24812.92,0.0,Feb 2017,24812.92
2017-02-03,25016.61,0.0,Feb 2017,25016.61
2017-02-06,25430.4,0.0,Feb 2017,25430.4
2017-02-07,25411.0,0.0,Feb 2017,25411.0
2017-02-08,25345.51,0.0,Feb 2017,25345.51
2017-02-09,25377.12,0.0,Feb 2017,25377.12
2017-02-10,25511.89,0.0,Feb 2017,25511.89
2017-02-13,25476.58,0.0,Feb 2017,25476.58
2017-02-14,25480.93,0.0,Feb 2017,25480.93
2017-02-15,25221.37,0.0,Feb 2017,25221.37
2017-02-16,25663.5,0.0,Feb 2017,25663.5
2017-02-17,25621.55,0.0,Feb 2017,25621.55
