Ticker,Quantity,Avg_Buy_Price,Invested_Amount,Current_Price,Current_Amount,Percent_of_Portfolio,Month,Date
BPCL.NS,3.087702,53.98,166.67,53.11,164.0,15.366,Jul 2014,2014-07-31
JSWSTEEL.NS,1.520944,109.58,166.67,102.78,156.32,14.647,Jul 2014,2014-07-31
BAJFINANCE.NS,0.861055,193.56,166.67,212.78,183.22,17.167,Jul 2014,2014-07-31
AARTIIND.NS,3.474866,47.96,166.67,48.9,169.91,15.92,Jul 2014,2014-07-31
HAVELLS.NS,0.776833,214.55,166.67,219.38,170.42,15.968,Jul 2014,2014-07-31
ATUL.NS,0.195772,851.33,166.67,1141.25,223.42,20.934,Jul 2014,2014-07-31
BPCL.NS,3.087702,53.98,166.67,63.56,196.26,8.311,Aug 2014,2014-08-28
BAJFINANCE.NS,1.770872,203.73,360.78,239.86,424.77,17.989,Aug 2014,2014-08-28
AARTIIND.NS,7.415536,48.65,360.78,63.82,473.28,20.043,Aug 2014,2014-08-28
HAVELLS.NS,1.690101,213.47,360.78,260.23,439.81,18.626,Aug 2014,2014-08-28
ATUL.NS,0.195772,851.33,166.67,1298.02,254.12,10.762,Aug 2014,2014-08-28
TATASTEEL.NS,22.508164,8.62,194.12,8.06,181.52,7.687,Aug 2014,2014-08-28
VTL.NS,4.037775,48.07,194.12,48.74,196.81,8.335,Aug 2014,2014-08-28
CHOLAFIN.NS,2.501547,77.6,194.12,77.86,194.76,8.248,Aug 2014,2014-08-28
BPCL.NS,5.670534,58.78,333.33,61.49,348.7,10.114,Sep 2014,2014-09-30
BAJFINANCE.NS,2.475479,213.07,527.45,264.12,653.81,18.963,Sep 2014,2014-09-30
AARTIIND.NS,7.415536,48.65,360.78,63.7,472.34,13.7,Sep 2014,2014-09-30
HAVELLS.NS,1.690101,213.47,360.78,242.51,409.87,11.888,Sep 2014,2014-09-30
ATUL.NS,0.195772,851.33,166.67,1329.6,260.3,7.55,Sep 2014,2014-09-30
TATASTEEL.NS,22.508164,8.62,194.12,7.21,162.38,4.71,Sep 2014,2014-09-30
VTL.NS,4.037775,48.07,194.12,51.69,208.72,6.054,Sep 2014,2014-09-30
CHOLAFIN.NS,2.501547,77.6,194.12,95.01,237.67,6.893,Sep 2014,2014-09-30
AJANTPHARM.NS,0.416514,400.15,166.67,425.72,177.32,5.143,Sep 2014,2014-09-30
BBTC.NS,0.794785,209.7,166.67,248.52,197.52,5.729,Sep 2014,2014-09-30
KAJARIACER.NS,0.534827,311.63,166.67,294.57,157.55,4.57,Sep 2014,2014-09-30
M&M.NS,0.263245,633.12,166.67,613.93,161.61,4.687,Sep 2014,2014-09-30
BPCL.NS,8.391441,59.58,500.0,68.0,570.62,12.362,Oct 2014,2014-10-31
BAJFINANCE.NS,3.095408,224.24,694.12,272.58,843.75,18.279,Oct 2014,2014-10-31
AARTIIND.NS,7.415536,48.65,360.78,69.72,517.0,11.2,Oct 2014,2014-10-31
HAVELLS.NS,2.391526,220.55,527.45,261.33,624.97,13.539,Oct 2014,2014-10-31
ATUL.NS,0.195772,851.33,166.67,1220.66,238.97,5.177,Oct 2014,2014-10-31
TATASTEEL.NS,46.137451,7.82,360.78,7.7,355.3,7.697,Oct 2014,2014-10-31
VTL.NS,4.037775,48.07,194.12,51.19,206.71,4.478,Oct 2014,2014-10-31
CHOLAFIN.NS,4.314594,83.62,360.78,92.89,400.8,8.683,Oct 2014,2014-10-31
AJANTPHARM.NS,0.416514,400.15,166.67,467.04,194.53,4.214,Oct 2014,2014-10-31
BBTC.NS,0.794785,209.7,166.67,255.83,203.33,4.405,Oct 2014,2014-10-31
KAJARIACER.NS,0.534827,311.63,166.67,278.56,148.98,3.227,Oct 2014,2014-10-31
M&M.NS,0.263245,633.12,166.67,589.29,155.13,3.361,Oct 2014,2014-10-31
HERITGFOOD.NS,1.966584,84.75,166.67,79.28,155.91,3.378,Oct 2014,2014-10-31
BPCL.NS,8.391441,59.58,500.0,70.02,587.55,9.822,Nov 2014,2014-11-28
BAJFINANCE.NS,3.834083,233.2,894.12,300.08,1150.53,19.234,Nov 2014,2014-11-28
AARTIIND.NS,7.415536,48.65,360.78,66.3,491.63,8.219,Nov 2014,2014-11-28
HAVELLS.NS,2.391526,220.55,527.45,292.5,699.53,11.694,Nov 2014,2014-11-28
ATUL.NS,0.195772,851.33,166.67,1223.96,239.62,4.006,Nov 2014,2014-11-28
TATASTEEL.NS,72.153579,7.77,560.78,7.44,536.77,8.973,Nov 2014,2014-11-28
VTL.NS,4.037775,48.07,194.12,49.46,199.7,3.338,Nov 2014,2014-11-28
CHOLAFIN.NS,6.503249,86.23,560.78,86.42,562.01,9.395,Nov 2014,2014-11-28
AJANTPHARM.NS,0.416514,400.15,166.67,580.86,241.94,4.045,Nov 2014,2014-11-28
BBTC.NS,0.794785,209.7,166.67,444.34,353.16,5.904,Nov 2014,2014-11-28
KAJARIACER.NS,0.534827,311.63,166.67,276.59,147.93,2.473,Nov 2014,2014-11-28
M&M.NS,0.263245,633.12,166.67,597.21,157.21,2.628,Nov 2014,2014-11-28
HERITGFOOD.NS,1.966584,84.75,166.67,89.61,176.23,2.946,Nov 2014,2014-11-28
CANFINHOME.NS,2.436585,82.08,200.0,84.79,206.6,3.454,Nov 2014,2014-11-28
LICHSGFIN.NS,0.665079,300.72,200.0,347.96,231.42,3.869,Nov 2014,2014-11-28
BPCL.NS,8.391441,59.58,500.0,60.61,508.62,7.487,Dec 2014,2014-12-31
BAJFINANCE.NS,4.390336,241.62,1060.78,338.14,1484.53,21.852,Dec 2014,2014-12-31
AARTIIND.NS,7.415536,48.65,360.78,58.08,430.66,6.339,Dec 2014,2014-12-31
HAVELLS.NS,2.391526,220.55,527.45,252.12,602.96,8.875,Dec 2014,2014-12-31
ATUL.NS,0.195772,851.33,166.67,1328.07,260.0,3.827,Dec 2014,2014-12-31
TATASTEEL.NS,72.153579,7.77,560.78,6.28,452.91,6.667,Dec 2014,2014-12-31
VTL.NS,4.037775,48.07,194.12,53.36,215.44,3.171,Dec 2014,2014-12-31
CHOLAFIN.NS,6.503249,86.23,560.78,90.73,590.03,8.685,Dec 2014,2014-12-31
AJANTPHARM.NS,0.416514,400.15,166.67,572.2,238.33,3.508,Dec 2014,2014-12-31
BBTC.NS,0.794785,209.7,166.67,362.7,288.27,4.243,Dec 2014,2014-12-31
KAJARIACER.NS,0.534827,311.63,166.67,274.78,146.96,2.163,Dec 2014,2014-12-31
M&M.NS,0.263245,633.12,166.67,556.92,146.61,2.158,Dec 2014,2014-12-31
HERITGFOOD.NS,1.966584,84.75,166.67,87.39,171.85,2.53,Dec 2014,2014-12-31
CANFINHOME.NS,4.417966,82.99,366.67,85.45,377.51,5.557,Dec 2014,2014-12-31
LICHSGFIN.NS,0.665079,300.72,200.0,359.16,238.87,3.516,Dec 2014,2014-12-31
VSTIND.NS,35.322373,4.72,166.67,4.85,171.36,2.522,Dec 2014,2014-12-31
WHEELS.NS,0.385142,432.74,166.67,415.96,160.2,2.358,Dec 2014,2014-12-31
ASTRAL.NS,0.843352,197.62,166.67,174.99,147.58,2.172,Dec 2014,2014-12-31
TATAELXSI.NS,0.595131,280.05,166.67,270.26,160.84,2.368,Dec 2014,2014-12-31
BPCL.NS,8.391441,59.58,500.0,70.26,589.59,6.842,Jan 2015,2015-01-30
BAJFINANCE.NS,4.881016,251.47,1227.45,393.13,1918.86,22.269,Jan 2015,2015-01-30
AARTIIND.NS,10.22847,51.57,527.45,65.56,670.59,7.782,Jan 2015,2015-01-30
HAVELLS.NS,3.050302,227.56,694.12,236.65,721.85,8.377,Jan 2015,2015-01-30
ATUL.NS,0.195772,851.33,166.67,1236.93,242.16,2.81,Jan 2015,2015-01-30
